Fim da primeira fase ... 
0
Fim da segunda fase ... 
4403
44.03
Total: 44.03
Suportadas = 39
11 32 18 5
7 23 13 9
27 29 22 6
(286 198)

Arvore 104
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
17 20 5 10
1 17 17 4
11 32 18 5
23 31 6 13
16 27 16 9
(271 206)

Arvore 105
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
17 20 5 10
1 17 17 4
18 32 6 11
23 31 6 13
16 27 16 9
(259 212)

Arvore 106
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
17 20 5 10
1 17 17 4
11 32 18 5
23 31 6 13
27 29 22 6
(277 203)

Arvore 107
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
17 20 5 10
1 17 17 4
18 32 6 11
23 31 6 13
27 29 22 6
(265 209)

Arvore 108
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
10 25 11 7
1 17 17 4
11 32 18 5
23 31 6 13
27 29 22 6
(283 200)

Arvore 109
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
2 15 8 5
7 19 11 4
3 24 6 6
5 8 9 5
8 13 12 4
14 29 10 5
7 14 8 6
13 16 8 6
2 19 11 5
0 24 6 7
4 18 9 6
5 26 9 6
1 19 4 8
13 28 7 7
6 29 10 6
24 30 13 5
8 19 16 4
6 12 8 7
18 22 8 7
22 28 8 7
1 17 17 4
4 9 6 8
10 25 11 7
14 21 6 9
11 32 18 5
1 11 5 10
7 23 13 9
27 29 22 6
(300 193)

Arvore 110
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
2 15 8 5
7 19 11 4
3 24 6 6
5 8 9 5
8 13 12 4
14 29 10 5
7 14 8 6
2 19 11 5
0 24 6 7
16 24 6 7
4 18 9 6
5 26 9 6
1 19 4 8
13 28 7 7
6 29 10 6
24 30 13 5
8 19 16 4
6 12 8 7
18 22 8 7
22 28 8 7
1 17 17 4
4 9 6 8
10 25 11 7
14 21 6 9
11 32 18 5
1 11 5 10
7 23 13 9
27 29 22 6
(298 194)

Arvore 111
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
2 15 8 5
7 19 11 4
3 24 6 6
5 8 9 5
8 13 12 4
14 29 10 5
7 14 8 6
13 16 8 6
2 19 11 5
0 24 6 7
4 18 9 6
5 26 9 6
1 19 4 8
13 28 7 7
6 29 10 6
24 30 13 5
8 19 16 4
6 12 8 7
18 22 8 7
22 28 8 7
1 17 17 4
4 9 6 8
14 21 6 9
11 32 18 5
3 25 7 9
1 11 5 10
7 23 13 9
27 29 22 6
(296 195)

Arvore 112
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
7 19 11 4
2 15 8 5
8 13 12 4
5 8 9 5
3 24 6 6
14 29 10 5
2 19 11 5
7 14 8 6
13 16 8 6
8 19 16 4
4 18 9 6
5 26 9 6
24 30 13 5
0 24 6 7
16 24 6 7
1 17 17 4
6 29 10 6
13 28 7 7
18 22 8 7
22 28 8 7
10 31 16 5
4 9 6 8
11 32 18 5
10 25 11 7
14 21 6 9
1 11 5 10
27 29 22 6
7 23 13 9
(310 190)

Arvore 113
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
7 19 11 4
2 15 8 5
8 13 12 4
5 8 9 5
3 24 6 6
14 29 10 5
2 19 11 5
7 14 8 6
13 16 8 6
8 19 16 4
4 18 9 6
5 26 9 6
24 30 13 5
16 24 6 7
1 17 17 4
6 29 10 6
13 28 7 7
1 19 4 8
18 22 8 7
22 28 8 7
10 31 16 5
4 9 6 8
11 32 18 5
10 25 11 7
14 21 6 9
1 11 5 10
27 29 22 6
7 23 13 9
(308 191)

Arvore 114
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
7 19 11 4
2 15 8 5
8 13 12 4
5 8 9 5
3 24 6 6
14 29 10 5
2 19 11 5
7 14 8 6
13 16 8 6
8 19 16 4
4 18 9 6
5 26 9 6
24 30 13 5
1 17 17 4
0 24 6 7
16 24 6 7
13 28 7 7
6 12 8 7
18 22 8 7
22 28 8 7
10 31 16 5
4 9 6 8
11 32 18 5
10 25 11 7
14 21 6 9
1 11 5 10
27 29 22 6
4 23 24 6
(319 188)

Arvore 115
0 1 4 4
12 31 4 5
20 25 6 5
7 19 11 4
10 14 7 5
8 13 12 4
2 15 8 5
5 8 9 5
14 29 10 5
3 24 6 6
2 19 11 5
8 19 16 4
7 14 8 6
13 16 8 6
1 17 17 4
24 30 13 5
4 18 9 6
5 26 9 6
6 29 10 6
0 24 6 7
16 24 6 7
13 28 7 7
6 12 8 7
18 22 8 7
22 28 8 7
11 32 18 5
4 9 6 8
10 25 11 7
14 21 6 9
4 11 22 6
27 29 22 6
4 23 24 6
(330 185)

Arvore 116
0 1 4 4
12 31 4 5
20 25 6 5
7 19 11 4
10 14 7 5
8 13 12 4
2 15 8 5
5 8 9 5
14 29 10 5
3 24 6 6
2 19 11 5
8 19 16 4
7 14 8 6
13 16 8 6
1 17 17 4
24 30 13 5
4 18 9 6
5 26 9 6
6 29 10 6
0 24 6 7
16 24 6 7
13 28 7 7
10 31 16 5
18 22 8 7
22 28 8 7
11 32 18 5
4 9 6 8
10 25 11 7
14 21 6 9
4 11 22 6
27 29 22 6
7 23 13 9
(327 186)

Arvore 117
0 1 4 4
12 31 4 5
20 25 6 5
7 19 11 4
10 14 7 5
8 13 12 4
2 15 8 5
5 8 9 5
14 29 10 5
3 24 6 6
2 19 11 5
8 19 16 4
7 14 8 6
13 16 8 6
1 17 17 4
24 30 13 5
4 18 9 6
5 26 9 6
6 29 10 6
16 24 6 7
13 28 7 7
10 31 16 5
18 22 8 7
22 28 8 7
1 19 4 8
11 32 18 5
4 9 6 8
10 25 11 7
14 21 6 9
4 11 22 6
27 29 22 6
4 23 24 6
(336 184)

Arvore 118
0 1 4 4
12 31 4 5
20 25 6 5
7 19 11 4
10 14 7 5
8 13 12 4
2 15 8 5
5 8 9 5
14 29 10 5
3 24 6 6
2 19 11 5
8 19 16 4
7 14 8 6
13 16 8 6
1 17 17 4
24 30 13 5
4 18 9 6
5 26 9 6
6 29 10 6
0 24 6 7
16 24 6 7
13 28 7 7
10 31 16 5
18 22 8 7
22 28 8 7
11 32 18 5
10 25 11 7
9 18 16 6
14 21 6 9
4 11 22 6
27 29 22 6
4 23 24 6
(348 181)

Arvore 119
0 1 4 4
12 31 4 5
20 25 6 5
7 19 11 4
10 14 7 5
8 13 12 4
2 15 8 5
5 8 9 5
14 29 10 5
3 24 6 6
2 19 11 5
8 19 16 4
7 14 8 6
13 16 8 6
1 17 17 4
24 30 13 5
4 18 9 6
5 26 9 6
6 29 10 6
0 24 6 7
16 24 6 7
10 31 16 5
18 22 8 7
22 28 8 7
11 32 18 5
26 28 23 4
4 9 6 8
10 25 11 7
14 21 6 9
4 11 22 6
27 29 22 6
4 23 24 6
(354 180)

Arvore 120
0 1 4 4
12 31 4 5
20 25 6 5
7 19 11 4
10 14 7 5
8 13 12 4
2 15 8 5
5 8 9 5
14 29 10 5
3 24 6 6
2 19 11 5
8 19 16 4
7 14 8 6
13 16 8 6
1 17 17 4
24 30 13 5
4 18 9 6
5 26 9 6
6 29 10 6
0 24 6 7
16 24 6 7
13 28 7 7
10 31 16 5
18 22 8 7
22 28 8 7
11 32 18 5
4 9 6 8
10 25 11 7
12 21 24 5
4 11 22 6
27 29 22 6
7 23 13 9
(345 182)

Arvore 121
0 1 4 4
12 31 4 5
20 25 6 5
7 19 11 4
10 14 7 5
8 13 12 4
2 15 8 5
5 8 9 5
14 29 10 5
3 24 6 6
2 19 11 5
8 19 16 4
1 17 17 4
7 14 8 6
13 16 8 6
24 30 13 5
4 18 9 6
5 26 9 6
6 29 10 6
0 24 6 7
16 24 6 7
10 31 16 5
18 22 8 7
22 28 8 7
11 32 18 5
26 28 23 4
10 25 11 7
9 18 16 6
14 21 6 9
4 11 22 6
27 29 22 6
4 23 24 6
(364 178)

Arvore 122
0 1 4 4
12 31 4 5
7 19 11 4
20 25 6 5
8 13 12 4
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
8 19 16 4
2 19 11 5
3 24 6 6
1 17 17 4
24 30 13 5
7 14 8 6
13 16 8 6
4 18 9 6
5 26 9 6
6 29 10 6
10 31 16 5
0 24 6 7
16 24 6 7
26 28 23 4
11 32 18 5
18 22 8 7
22 28 8 7
10 25 11 7
4 9 6 8
12 21 24 5
4 11 22 6
27 29 22 6
4 23 24 6
(372 176)

Arvore 123
0 1 4 4
12 31 4 5
7 19 11 4
20 25 6 5
8 13 12 4
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
8 19 16 4
2 19 11 5
3 24 6 6
1 17 17 4
24 30 13 5
7 14 8 6
13 16 8 6
4 18 9 6
5 26 9 6
6 29 10 6
10 31 16 5
0 24 6 7
16 24 6 7
13 28 7 7
11 32 18 5
22 28 8 7
4 29 21 5
9 18 16 6
10 25 11 7
12 21 24 5
4 11 22 6
27 29 22 6
4 23 24 6
(379 175)

Arvore 124
0 1 4 4
12 31 4 5
7 19 11 4
8 13 12 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
8 19 16 4
14 29 10 5
1 17 17 4
2 19 11 5
3 24 6 6
24 30 13 5
7 14 8 6
13 16 8 6
4 18 9 6
5 26 9 6
10 31 16 5
6 29 10 6
26 28 23 4
11 32 18 5
0 24 6 7
16 24 6 7
18 22 8 7
22 28 8 7
9 18 16 6
10 25 11 7
12 21 24 5
27 29 22 6
4 23 24 6
14 32 31 5
(391 173)

Arvore 125
0 1 4 4
12 31 4 5
7 19 11 4
8 13 12 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
8 19 16 4
14 29 10 5
1 17 17 4
2 19 11 5
3 24 6 6
24 30 13 5
7 14 8 6
13 16 8 6
4 18 9 6
5 26 9 6
10 31 16 5
26 28 23 4
6 29 10 6
11 32 18 5
0 24 6 7
16 24 6 7
4 29 21 5
18 22 8 7
9 18 16 6
12 21 24 5
10 25 11 7
27 29 22 6
4 23 24 6
14 32 31 5
(404 171)

Arvore 126
0 1 4 4
7 19 11 4
8 13 12 4
12 31 4 5
20 25 6 5
10 14 7 5
8 19 16 4
2 15 8 5
1 17 17 4
5 8 9 5
14 29 10 5
2 19 11 5
24 30 13 5
26 28 23 4
3 24 6 6
10 31 16 5
13 16 8 6
5 10 17 5
4 18 9 6
5 26 9 6
11 32 18 5
6 29 10 6
4 29 21 5
0 24 6 7
16 24 6 7
12 21 24 5
9 18 16 6
25 30 25 5
18 22 8 7
4 11 22 6
27 29 22 6
4 23 24 6
(418 169)

Arvore 127
0 1 4 4
7 19 11 4
8 13 12 4
12 31 4 5
20 25 6 5
10 14 7 5
8 19 16 4
2 15 8 5
1 17 17 4
5 8 9 5
14 29 10 5
2 19 11 5
24 30 13 5
26 28 23 4
3 24 6 6
10 31 16 5
13 16 8 6
5 10 17 5
4 18 9 6
5 26 9 6
11 32 18 5
6 29 10 6
4 29 21 5
0 24 6 7
16 24 6 7
12 21 24 5
9 18 16 6
25 30 25 5
18 22 8 7
27 29 22 6
14 32 31 5
4 23 24 6
(427 168)

Arvore 128
0 1 4 4
7 19 11 4
8 13 12 4
12 31 4 5
20 25 6 5
10 14 7 5
8 19 16 4
2 15 8 5
1 17 17 4
5 8 9 5
14 29 10 5
2 19 11 5
24 30 13 5
26 28 23 4
3 24 6 6
10 31 16 5
13 16 8 6
5 10 17 5
4 18 9 6
5 26 9 6
11 32 18 5
6 29 10 6
4 29 21 5
3 14 32 4
0 24 6 7
12 21 24 5
9 18 16 6
25 30 25 5
18 22 8 7
4 11 22 6
27 29 22 6
4 23 24 6
(444 166)

Arvore 129
0 1 4 4
7 19 11 4
8 13 12 4
12 31 4 5
20 25 6 5
8 19 16 4
10 14 7 5
1 17 17 4
2 15 8 5
5 8 9 5
14 29 10 5
2 19 11 5
24 30 13 5
26 28 23 4
3 24 6 6
10 31 16 5
5 10 17 5
13 16 8 6
11 32 18 5
4 18 9 6
5 26 9 6
6 29 10 6
4 29 21 5
3 14 32 4
12 21 24 5
0 24 6 7
25 30 25 5
9 18 16 6
5 22 27 5
4 11 22 6
27 29 22 6
4 23 24 6
(463 164)

Arvore 130
0 1 4 4
7 19 11 4
8 13 12 4
8 19 16 4
12 31 4 5
1 17 17 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
26 28 23 4
2 19 11 5
24 30 13 5
10 31 16 5
5 10 17 5
11 32 18 5
3 24 6 6
3 14 32 4
13 16 8 6
4 29 21 5
4 18 9 6
5 26 9 6
6 29 10 6
12 21 24 5
25 30 25 5
5 22 27 5
9 18 16 6
14 32 31 5
0 16 34 5
27 29 22 6
4 23 24 6
(500 161)

Arvore 131
0 1 4 4
7 19 11 4
8 13 12 4
8 19 16 4
12 31 4 5
1 17 17 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
26 28 23 4
2 19 11 5
24 30 13 5
10 31 16 5
5 10 17 5
11 32 18 5
3 24 6 6
3 14 32 4
13 16 8 6
4 29 21 5
4 18 9 6
5 26 9 6
6 29 10 6
12 21 24 5
25 30 25 5
5 22 27 5
9 18 16 6
1 2 96 0
4 11 22 6
27 29 22 6
4 23 24 6
(553 157)

Arvore 132
0 1 4 4
7 19 11 4
8 13 12 4
8 19 16 4
12 31 4 5
1 17 17 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
26 28 23 4
2 19 11 5
24 30 13 5
10 31 16 5
5 10 17 5
11 32 18 5
3 24 6 6
3 14 32 4
13 16 8 6
4 29 21 5
4 18 9 6
5 26 9 6
6 29 10 6
12 21 24 5
25 30 25 5
5 22 27 5
9 18 16 6
0 16 34 5
4 11 22 6
27 29 22 6
4 23 24 6
(491 162)

Arvore 133
0 1 4 4
7 19 11 4
8 13 12 4
8 19 16 4
12 31 4 5
1 17 17 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
26 28 23 4
2 19 11 5
24 30 13 5
10 31 16 5
5 10 17 5
11 32 18 5
3 24 6 6
3 14 32 4
13 16 8 6
4 29 21 5
4 18 9 6
5 26 9 6
6 29 10 6
12 21 24 5
25 30 25 5
9 18 16 6
14 32 31 5
1 2 96 0
18 22 8 7
27 29 22 6
4 23 24 6
(543 158)

Arvore 134
0 1 4 4
7 19 11 4
8 13 12 4
8 19 16 4
12 31 4 5
1 17 17 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
26 28 23 4
2 19 11 5
24 30 13 5
10 31 16 5
5 10 17 5
11 32 18 5
3 14 32 4
13 16 8 6
4 29 21 5
4 18 9 6
5 26 9 6
6 29 10 6
12 21 24 5
21 30 25 5
25 30 25 5
5 22 27 5
9 18 16 6
14 32 31 5
0 16 34 5
27 29 22 6
4 23 24 6
(519 160)

Arvore 135
0 1 4 4
7 19 11 4
8 13 12 4
8 19 16 4
12 31 4 5
1 17 17 4
20 25 6 5
10 14 7 5
2 15 8 5
5 8 9 5
14 29 10 5
26 28 23 4
2 19 11 5
24 30 13 5
10 31 16 5
5 10 17 5
11 32 18 5
3 24 6 6
3 14 32 4
13 16 8 6
4 29 21 5
4 18 9 6
5 26 9 6
6 29 10 6
12 21 24 5
25 30 25 5
9 18 16 6
1 2 96 0
18 22 8 7
4 11 22 6
27 29 22 6
4 23 24 6
(534 159)

