Fim da primeira fase ... 
0
Fim da segunda fase ... 
12025
120.25
Total: 120.25
Suportadas = 66
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
3 5 34 57
10 19 86 12
2 12 4 83
6 13 78 19
2 6 48 45
14 17 85 13
5 22 18 71
12 25 9 79
4 16 16 73
9 14 60 35
8 20 22 68
18 23 56 39
11 18 3 85
0 4 38 55
(975 1403)

Arvore 804
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
10 19 86 12
2 12 4 83
6 13 78 19
17 19 63 32
14 17 85 13
5 22 18 71
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
4 14 74 23
14 18 43 50
11 18 3 85
0 8 25 66
(1012 1371)

Arvore 805
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
3 5 34 57
10 19 86 12
6 13 78 19
17 19 63 32
2 6 48 45
14 17 85 13
12 25 9 79
4 16 16 73
9 14 60 35
20 23 0 87
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(997 1384)

Arvore 806
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
3 5 34 57
2 12 4 83
6 13 78 19
17 19 63 32
2 6 48 45
14 17 85 13
5 22 18 71
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
6 16 72 25
11 18 3 85
0 8 25 66
(982 1397)

Arvore 807
1 26 33 56
21 25 33 57
12 22 25 64
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
17 26 80 17
7 17 42 50
6 23 27 63
3 5 34 57
10 19 86 12
2 12 4 83
6 13 78 19
2 6 48 45
14 17 85 13
5 22 18 71
12 25 9 79
4 16 16 73
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1019 1365)

Arvore 808
1 26 33 56
21 25 33 57
12 22 25 64
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
17 26 80 17
7 17 42 50
6 23 27 63
3 5 34 57
2 12 4 83
6 13 78 19
17 19 63 32
2 6 48 45
14 17 85 13
5 22 18 71
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1004 1378)

Arvore 809
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
3 5 34 57
10 19 86 12
2 12 4 83
6 13 78 19
17 19 63 32
14 17 85 13
5 22 18 71
5 6 39 53
12 25 9 79
4 16 16 73
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(989 1391)

Arvore 810
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
3 5 34 57
10 19 86 12
2 12 4 83
6 13 78 19
14 17 85 13
5 22 18 71
13 22 2 85
5 16 76 21
12 25 9 79
9 14 60 35
14 18 43 50
8 26 33 59
11 18 3 85
0 8 25 66
(974 1404)

Arvore 811
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
6 13 78 19
17 19 63 32
2 6 48 45
14 17 85 13
5 22 18 71
5 6 39 53
3 16 24 66
5 16 76 21
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1011 1372)

Arvore 812
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
3 5 34 57
10 19 86 12
2 12 4 83
6 13 78 19
2 6 48 45
14 17 85 13
5 6 39 53
3 16 24 66
12 25 9 79
7 15 60 35
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(996 1385)

Arvore 813
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
3 5 34 57
10 19 86 12
2 12 4 83
6 13 78 19
17 19 63 32
2 6 48 45
14 17 85 13
5 22 18 71
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(981 1398)

Arvore 814
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
3 5 34 57
10 19 86 12
6 13 78 19
2 6 48 45
14 17 85 13
5 22 18 71
13 22 2 85
5 16 76 21
12 25 9 79
9 14 60 35
14 18 43 50
8 26 33 59
11 18 3 85
0 8 25 66
(1018 1366)

Arvore 815
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
7 17 42 50
6 23 27 63
3 5 34 57
10 19 86 12
2 12 4 83
6 13 78 19
17 19 63 32
14 17 85 13
5 22 18 71
22 26 54 40
12 25 9 79
4 16 16 73
9 14 60 35
8 20 22 68
18 23 56 39
11 18 3 85
0 8 25 66
(1003 1379)

Arvore 816
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
3 5 34 57
10 19 86 12
6 13 78 19
17 19 63 32
14 17 85 13
5 22 18 71
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
1 2 7 81
14 18 43 50
11 18 3 85
0 4 38 55
(988 1392)

Arvore 817
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
3 5 34 57
10 19 86 12
2 12 4 83
6 13 78 19
17 19 63 32
14 17 85 13
5 22 18 71
13 22 2 85
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
6 16 72 25
11 18 3 85
0 8 25 66
(995 1386)

Arvore 818
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
3 5 34 57
10 19 86 12
2 12 4 83
6 13 78 19
17 19 63 32
14 17 85 13
5 22 18 71
5 6 39 53
12 25 9 79
4 16 16 73
9 14 60 35
8 20 22 68
18 23 56 39
11 18 3 85
0 4 38 55
(1002 1380)

Arvore 819
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
5 22 18 71
5 16 76 21
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1031 1354)

Arvore 820
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
5 16 76 21
5 6 39 53
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1045 1342)

Arvore 821
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
2 6 48 45
5 22 18 71
5 16 76 21
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1052 1336)

Arvore 822
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
14 17 85 13
2 12 4 83
2 6 48 45
5 16 76 21
5 6 39 53
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1030 1355)

Arvore 823
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 6 48 45
5 6 39 53
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1037 1349)

Arvore 824
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
2 6 48 45
5 22 18 71
5 16 76 21
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1044 1343)

Arvore 825
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
2 6 48 45
5 16 76 21
5 6 39 53
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1066 1324)

Arvore 826
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
14 17 85 13
2 12 4 83
2 6 48 45
5 22 18 71
5 16 76 21
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 15 10 79
0 4 38 55
(1029 1356)

Arvore 827
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
14 17 85 13
2 6 48 45
5 22 18 71
5 16 76 21
5 6 39 53
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1051 1337)

Arvore 828
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 6 48 45
5 22 18 71
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
18 23 56 39
0 8 25 66
11 15 10 79
(1036 1350)

Arvore 829
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
5 16 76 21
5 6 39 53
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1058 1331)

Arvore 830
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
14 17 85 13
2 12 4 83
2 6 48 45
5 16 76 21
5 6 39 53
12 25 9 79
9 14 60 35
8 20 22 68
18 23 56 39
11 18 3 85
0 8 25 66
(1043 1344)

Arvore 831
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
14 17 85 13
2 12 4 83
2 6 48 45
5 16 76 21
12 25 9 79
9 14 60 35
4 14 74 23
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1065 1325)

Arvore 832
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 6 48 45
5 22 18 71
5 16 76 21
13 22 2 85
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1050 1338)

Arvore 833
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 6 48 45
5 22 18 71
5 16 76 21
5 6 39 53
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1028 1357)

Arvore 834
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 6 48 45
5 6 39 53
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 15 10 79
0 4 38 55
(1057 1332)

Arvore 835
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
2 6 48 45
5 22 18 71
5 16 76 21
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1035 1351)

Arvore 836
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
2 6 48 45
5 22 18 71
5 16 76 21
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 15 10 79
0 4 38 55
(1064 1326)

Arvore 837
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 6 48 45
5 22 18 71
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
18 23 56 39
11 18 3 85
0 4 38 55
(1042 1345)

Arvore 838
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
6 13 78 19
14 17 85 13
2 12 4 83
2 6 48 45
5 22 18 71
5 16 76 21
12 25 9 79
9 14 60 35
4 14 74 23
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1049 1339)

Arvore 839
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
5 16 76 21
5 6 39 53
12 25 9 79
4 16 16 73
9 14 60 35
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1027 1358)

Arvore 840
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
2 6 48 45
5 6 39 53
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
11 15 10 79
0 4 38 55
(1034 1352)

Arvore 841
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 6 48 45
5 22 18 71
5 16 76 21
13 22 2 85
12 25 9 79
9 14 60 35
8 20 22 68
18 23 56 39
11 18 3 85
0 8 25 66
(1056 1333)

Arvore 842
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
5 6 39 53
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
6 16 72 25
11 18 3 85
0 8 25 66
(1041 1346)

Arvore 843
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
2 6 48 45
5 22 18 71
5 16 76 21
12 25 9 79
9 14 60 35
8 20 22 68
11 18 3 85
0 8 25 66
18 25 61 35
(1063 1327)

Arvore 844
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 6 48 45
5 6 39 53
12 25 9 79
9 14 60 35
20 23 0 87
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1026 1359)

Arvore 845
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
5 16 76 21
5 6 39 53
3 16 24 66
12 25 9 79
9 14 60 35
8 20 22 68
18 23 56 39
11 18 3 85
0 8 25 66
(1048 1340)

Arvore 846
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
5 6 39 53
3 16 24 66
12 25 9 79
9 14 60 35
4 14 74 23
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1033 1353)

Arvore 847
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
14 17 85 13
2 12 4 83
5 16 76 21
5 6 39 53
12 25 9 79
9 14 60 35
8 20 22 68
6 24 66 30
14 18 43 50
0 8 25 66
11 15 10 79
(1055 1334)

Arvore 848
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
2 6 48 45
5 22 18 71
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
6 16 72 25
11 18 3 85
0 8 25 66
(1040 1347)

Arvore 849
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 12 4 83
2 6 48 45
5 6 39 53
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
6 16 72 25
11 18 3 85
0 8 25 66
(1062 1328)

Arvore 850
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
3 5 34 57
6 13 78 19
17 19 63 32
2 12 4 83
2 6 48 45
5 22 18 71
5 16 76 21
12 25 9 79
9 14 60 35
4 14 74 23
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1047 1341)

Arvore 851
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
17 19 63 32
2 12 4 83
2 6 48 45
5 16 76 21
5 6 39 53
12 25 9 79
9 14 60 35
4 14 74 23
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1054 1335)

Arvore 852
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 6 48 45
5 22 18 71
13 22 2 85
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
6 16 72 25
11 18 3 85
0 8 25 66
(1039 1348)

Arvore 853
1 26 33 56
21 25 33 57
12 22 25 64
10 23 39 52
16 20 89 9
15 17 36 55
17 26 80 17
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
6 23 27 63
3 5 34 57
6 13 78 19
14 17 85 13
2 12 4 83
5 16 76 21
5 6 39 53
13 22 2 85
12 25 9 79
9 14 60 35
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1061 1329)

Arvore 854
1 26 33 56
21 25 33 57
12 22 25 64
1 17 10 77
10 23 39 52
16 20 89 9
15 17 36 55
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
10 19 86 12
3 5 34 57
6 13 78 19
17 19 63 32
14 17 85 13
2 6 48 45
5 6 39 53
12 25 9 79
9 14 60 35
4 14 74 23
20 23 0 87
8 20 22 68
14 18 43 50
11 18 3 85
0 8 25 66
(1060 1330)

Arvore 855
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1138 1262)

Arvore 856
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1075 1316)

Arvore 857
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1089 1304)

Arvore 858
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1159 1244)

Arvore 859
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1096 1298)

Arvore 860
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1194 1214)

Arvore 861
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1166 1238)

Arvore 862
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1145 1256)

Arvore 863
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1124 1274)

Arvore 864
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1131 1268)

Arvore 865
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
